dataset_gris\30622.jpg,30622
dataset_gris\39872.jpg,39872
dataset_gris\86355.jpg,86355
dataset_gris\82870.jpg,82870
dataset_gris\62137.jpg,62137
dataset_gris\20746.jpg,20746
dataset_gris\79905.jpg,79905
dataset_gris\92941.jpg,92941
dataset_gris\53457.jpg,53457
dataset_gris\77720.jpg,77720
dataset_gris\34887.jpg,34887
dataset_gris\89961.jpg,89961
dataset_gris\7605.jpg,7605
dataset_gris\176.jpg,176
dataset_gris\84126.jpg,84126
dataset_gris\65519.jpg,65519
dataset_gris\57674.jpg,57674
dataset_gris\73929.jpg,73929
dataset_gris\86115.jpg,86115
dataset_gris\37137.jpg,37137
dataset_gris\30709.jpg,30709
dataset_gris\99993.jpg,99993
dataset_gris\60449.jpg,60449
dataset_gris\933.jpg,933
dataset_gris\42940.jpg,42940
dataset_gris\10889.jpg,10889
dataset_gris\69297.jpg,69297
dataset_gris\95806.jpg,95806
dataset_gris\66720.jpg,66720
dataset_gris\20579.jpg,20579
dataset_gris\24576.jpg,24576
dataset_gris\49859.jpg,49859
dataset_gris\9848.jpg,9848
dataset_gris\47958.jpg,47958
dataset_gris\60864.jpg,60864
dataset_gris\97871.jpg,97871
dataset_gris\6128.jpg,6128
dataset_gris\50251.jpg,50251
dataset_gris\23990.jpg,23990
dataset_gris\80579.jpg,80579
dataset_gris\5539.jpg,5539
dataset_gris\82791.jpg,82791
